experiment_id,experiment_name,run_id,run_name,status,start_time,end_time,lifecycle_stage,param_agent_class,param_agent_discount,param_agent_eps_decay_steps,param_agent_eps_end,param_agent_eps_start,param_agent_learning_rate,param_agent_max_grad_norm,param_agent_num_iters,param_buffer_buffer_size,param_buffer_class,param_buffer_obs_shape,param_checkpoint_freq,param_eval_episodes,param_evaluate_every,param_max_episode_steps,param_minibatch_size,param_num_minibatches,param_seed,param_train_episodes,param_train_steps,param_update_frequency,param_use_steps,param_warmup_steps,tag_group,tag_mlflow.runName,tag_mlflow.source.git.commit,tag_mlflow.source.name,tag_mlflow.source.type,tag_mlflow.user,metric_last100_train_disc_return_mean,metric_last100_train_return_mean,metric_train_disc_return_mean,metric_train_return_mean,artifact_uri
276961624322593124,navix_5x5_layout1,8237a86e6b7c4f6580ae58e75e16f873,sweep_c55_seed_4,3,1771630745112,1771634920809.0,active,NFQAgent,0.99,371923,0.0505982,0.617834,6.87978e-06,14.3917,67,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,4,0,1000000,32,True,128,sweep_c55,sweep_c55_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9469254016876221,1.0,0.9376181364059448,0.9986550807952881,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/8237a86e6b7c4f6580ae58e75e16f873/artifacts
276961624322593124,navix_5x5_layout1,7469fbc6b0e84b85bf5b2bcbf43d7ffe,sweep_c84_seed_4,3,1771631573272,1771643374642.0,active,NFQAgent,0.99,282104,0.0781935,0.609249,5.63767e-05,9.55191,140,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,16,1,4,0,1000000,2,True,4,sweep_c84,sweep_c84_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9461814761161804,1.0,0.9367983937263489,0.9986010193824768,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/7469fbc6b0e84b85bf5b2bcbf43d7ffe/artifacts
276961624322593124,navix_5x5_layout1,e065ca535287440c857fedce8addfc2b,sweep_c38_seed_6,3,1771630492584,1771640206044.0,active,NFQAgent,0.99,19595,0.161607,0.929306,0.480968,7.9241,132,16384,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,6,0,1000000,64,True,2048,sweep_c38,sweep_c38_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.09704123437404633,0.15000000596046448,0.04048957675695419,0.06210699304938316,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/e065ca535287440c857fedce8addfc2b/artifacts
276961624322593124,navix_5x5_layout1,734674b24ffd4cc4900c418b8b0219a0,sweep_c0_seed_6,3,1771629341474,1771636558475.0,active,NFQAgent,0.99,136746,0.0418057,0.830568,0.096538,14.4854,249,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,6,0,1000000,128,True,512,sweep_c0,sweep_c0_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.008775210939347744,0.009999999776482582,0.02782195433974266,0.04341449216008186,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/734674b24ffd4cc4900c418b8b0219a0/artifacts
276961624322593124,navix_5x5_layout1,dc7f59aa9af54ab5b92fc3da20f640da,sweep_c28_seed_5,3,1771630316614,1771640743272.0,active,NFQAgent,0.99,142359,0.0112897,0.845592,3.57408e-06,2.54152,299,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,512,1,5,0,1000000,64,True,16,sweep_c28,sweep_c28_seed_5,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9505154490470886,1.0,0.9460204839706421,0.9991406202316284,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/dc7f59aa9af54ab5b92fc3da20f640da/artifacts
276961624322593124,navix_5x5_layout1,df5a71e9878343a392e7496fdb10a7fb,sweep_c13_seed_7,3,1771629937524,1771643392331.0,active,NFQAgent,0.99,492241,0.152335,0.447404,5.38721e-06,10.2223,279,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,32,1,7,0,1000000,16,True,8,sweep_c13,sweep_c13_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9385764598846436,1.0,0.9271736741065979,0.9976441264152527,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/df5a71e9878343a392e7496fdb10a7fb/artifacts
276961624322593124,navix_5x5_layout1,5342e664c71046c685dd9bec2a4449b6,sweep_c35_seed_6,3,1771630439503,1771634095579.0,active,NFQAgent,0.99,419084,0.296995,0.748698,3.26605e-05,3.31683,75,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,6,0,1000000,128,True,32,sweep_c35,sweep_c35_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9252050518989563,1.0,0.8999952077865601,0.9940648078918457,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/5342e664c71046c685dd9bec2a4449b6/artifacts
276961624322593124,navix_5x5_layout1,8c416c146f004a71b464cfd3f1216ce2,sweep_c94_seed_9,3,1771631732852,1771634276081.0,active,NFQAgent,0.99,33150,0.0531404,0.547394,0.00526661,0.466014,24,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,9,0,1000000,32,True,8192,sweep_c94,sweep_c94_seed_9,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.0042988937348127365,0.009999999776482582,0.1974063217639923,0.2222762256860733,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/8c416c146f004a71b464cfd3f1216ce2/artifacts
276961624322593124,navix_5x5_layout1,80cf46c150704c8d85ce0fbd61dea091,sweep_c7_seed_9,3,1771629575957,1771634317142.0,active,NFQAgent,0.99,345278,0.0111868,0.875027,1.21729e-05,3.97484,36,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,9,0,1000000,4,True,8192,sweep_c7,sweep_c7_seed_9,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9506105184555054,1.0,0.9387909770011902,0.9980273842811584,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/80cf46c150704c8d85ce0fbd61dea091/artifacts
276961624322593124,navix_5x5_layout1,4d1d760a3d854d15983077c5e81302df,sweep_c68_seed_6,3,1771631062287,1771638215857.0,active,NFQAgent,0.99,64186,0.0152099,0.396469,0.00226115,5.78327,240,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,6,0,1000000,32,True,2048,sweep_c68,sweep_c68_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9493818879127502,1.0,0.9472571015357971,0.9974790215492249,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/4d1d760a3d854d15983077c5e81302df/artifacts
276961624322593124,navix_5x5_layout1,e1e2a6e6400c4db6bbaf3943eaf3145e,sweep_c9_seed_7,3,1771629711041,1771633794658.0,active,NFQAgent,0.99,368119,0.0885371,0.644859,4.21303e-05,13.7624,183,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,512,1,7,0,1000000,512,True,128,sweep_c9,sweep_c9_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9419988989830017,1.0,0.930727481842041,0.9943168759346008,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/e1e2a6e6400c4db6bbaf3943eaf3145e/artifacts
276961624322593124,navix_5x5_layout1,58e13e2bd1154b1095e00badf6b03fc0,sweep_c60_seed_7,1,1771630848273,,active,NFQAgent,0.99,169123,0.119018,0.592058,0.00025832,6.67533,191,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,2048,1,7,0,1000000,2,True,4096,sweep_c60,sweep_c60_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/58e13e2bd1154b1095e00badf6b03fc0/artifacts
276961624322593124,navix_5x5_layout1,aba9dc5709824e109e6533487c40707f,sweep_c58_seed_7,3,1771630806461,1771636577728.0,active,NFQAgent,0.99,207465,0.0772783,0.902682,0.00822059,1.26102,38,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,1024,1,7,0,1000000,16,True,2048,sweep_c58,sweep_c58_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9448007345199585,1.0,0.9370255470275879,0.9986009001731873,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/aba9dc5709824e109e6533487c40707f/artifacts
276961624322593124,navix_5x5_layout1,4d1692820eba435da093faf817f67dbb,sweep_c6_seed_7,3,1771629509648,1771636630008.0,active,NFQAgent,0.99,287906,0.151653,0.442241,0.27805,8.85549,228,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,1024,1,7,0,1000000,32,True,16,sweep_c6,sweep_c6_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.056514300405979156,0.07999999821186066,0.0470665842294693,0.07105085998773575,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/4d1692820eba435da093faf817f67dbb/artifacts
276961624322593124,navix_5x5_layout1,ee7096590a614d2381bd63fc6482aeac,sweep_c15_seed_0,3,1771629955560,1771636108913.0,active,NFQAgent,0.99,482549,0.173105,0.812119,0.000130793,8.58955,105,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,0,0,1000000,4,True,256,sweep_c15,sweep_c15_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9345362186431885,1.0,0.9144124388694763,0.9956465363502502,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/ee7096590a614d2381bd63fc6482aeac/artifacts
276961624322593124,navix_5x5_layout1,258f64e3557f4c63b0a4f19df2491c94,sweep_c67_seed_2,3,1771631031872,1771646321268.0,active,NFQAgent,0.99,279593,0.0844037,0.701787,0.00117119,1.66907,279,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,2,0,1000000,16,True,32,sweep_c67,sweep_c67_seed_2,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9433661103248596,1.0,0.9348574876785278,0.9980000853538513,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/258f64e3557f4c63b0a4f19df2491c94/artifacts
276961624322593124,navix_5x5_layout1,fff96b62587d466fbae3a44b7c043347,sweep_c13_seed_6,3,1771629937524,1771644688755.0,active,NFQAgent,0.99,492241,0.152335,0.447404,5.38721e-06,10.2223,279,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,32,1,6,0,1000000,16,True,8,sweep_c13,sweep_c13_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9393352270126343,1.0,0.9273784756660461,0.9975493550300598,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/fff96b62587d466fbae3a44b7c043347/artifacts
276961624322593124,navix_5x5_layout1,87e7cb23a7a64f6ebaae7078b284edf7,sweep_c95_seed_9,3,1771631732379,1771640482629.0,active,NFQAgent,0.99,468889,0.0421027,0.980465,2.33554e-06,13.8376,230,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,9,0,1000000,32,True,4,sweep_c95,sweep_c95_seed_9,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9476795792579651,1.0,0.9283629655838013,0.9946457147598267,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/87e7cb23a7a64f6ebaae7078b284edf7/artifacts
276961624322593124,navix_5x5_layout1,e9ab9c9ae1884ef1846cb95c3e1a591e,sweep_c57_seed_0,3,1771630774229,1771636082189.0,active,NFQAgent,0.99,117820,0.0153105,0.402849,0.000167124,4.80678,125,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,0,0,1000000,16,True,64,sweep_c57,sweep_c57_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9502311944961548,1.0,0.94733065366745,0.9986016154289246,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/e9ab9c9ae1884ef1846cb95c3e1a591e/artifacts
276961624322593124,navix_5x5_layout1,2f748b0fa3af4282894a8a19cb7df273,sweep_c66_seed_5,3,1771631001606,1771635904327.0,active,NFQAgent,0.99,62962,0.0614114,0.483741,2.60559e-06,7.99976,128,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,32,1,5,0,1000000,64,True,16,sweep_c66,sweep_c66_seed_5,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9462626576423645,1.0,0.9382182359695435,0.9926344752311707,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/2f748b0fa3af4282894a8a19cb7df273/artifacts
276961624322593124,navix_5x5_layout1,51bb3a9a46ed4a2b8ed3138761d7cfcd,sweep_c39_seed_1,3,1771630500577,1771633381938.0,active,NFQAgent,0.99,271809,0.151921,0.629302,0.0147837,13.0465,21,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,1,0,1000000,4,True,16,sweep_c39,sweep_c39_seed_1,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.010038333013653755,0.019999999552965164,0.03272656351327896,0.05524646118283272,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/51bb3a9a46ed4a2b8ed3138761d7cfcd/artifacts
276961624322593124,navix_5x5_layout1,a7e50da833f149c391fb323061b58e8f,sweep_c83_seed_8,3,1771631549363,1771648708873.0,active,NFQAgent,0.99,168560,0.240056,0.909765,5.70296e-06,14.9206,55,16384,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,8,0,1000000,512,True,2048,sweep_c83,sweep_c83_seed_8,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9275854229927063,1.0,0.8938551545143127,0.9648379683494568,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/a7e50da833f149c391fb323061b58e8f/artifacts
276961624322593124,navix_5x5_layout1,e080f8355621431b845ca587a7a47b2f,sweep_c26_seed_2,3,1771630287570,1771635672931.0,active,NFQAgent,0.99,497239,0.0667973,0.776698,1.73796e-06,5.56672,291,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,2048,1,2,0,1000000,128,True,32,sweep_c26,sweep_c26_seed_2,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.0,0.0,0.00760996388271451,0.014934289269149303,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/e080f8355621431b845ca587a7a47b2f/artifacts
276961624322593124,navix_5x5_layout1,8c225fc6a713464288b2a416d7e6f475,sweep_c83_seed_3,3,1771631549402,1771649583537.0,active,NFQAgent,0.99,168560,0.240056,0.909765,5.70296e-06,14.9206,55,16384,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,3,0,1000000,512,True,2048,sweep_c83,sweep_c83_seed_3,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.931093156337738,1.0,0.8938775658607483,0.965262234210968,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/8c225fc6a713464288b2a416d7e6f475/artifacts
276961624322593124,navix_5x5_layout1,b85848931add4041aa90f3473d15dff2,sweep_c69_seed_6,3,1771631100187,1771638601049.0,active,NFQAgent,0.99,167849,0.106206,0.633701,0.000282109,7.44152,31,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,6,0,1000000,4,True,1,sweep_c69,sweep_c69_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9395250082015991,1.0,0.9365851283073425,0.9986745715141296,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/b85848931add4041aa90f3473d15dff2/artifacts
276961624322593124,navix_5x5_layout1,5698ebcc301f42ac83b8ff3cb73ceeea,sweep_c57_seed_8,3,1771630775417,1771636001849.0,active,NFQAgent,0.99,117820,0.0153105,0.402849,0.000167124,4.80678,125,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,8,0,1000000,16,True,64,sweep_c57,sweep_c57_seed_8,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9493836760520935,1.0,0.947145938873291,0.9983603954315186,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/5698ebcc301f42ac83b8ff3cb73ceeea/artifacts
276961624322593124,navix_5x5_layout1,9379e9d37c074cae99772eef3f7da790,sweep_c93_seed_7,3,1771631704339,1771636990379.0,active,NFQAgent,0.99,119445,0.0943104,0.767903,0.124207,3.97559,84,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,16,1,7,0,1000000,32,True,2048,sweep_c93,sweep_c93_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.0239955373108387,0.029999999329447746,0.02493695542216301,0.03971366956830025,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/9379e9d37c074cae99772eef3f7da790/artifacts
276961624322593124,navix_5x5_layout1,7e48163967984cc2a3065fb5c12aec11,sweep_c96_seed_9,1,1771631755515,,active,NFQAgent,0.99,215240,0.14453,0.809645,0.00678504,5.80176,210,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,2048,1,9,0,1000000,1,True,64,sweep_c96,sweep_c96_seed_9,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/7e48163967984cc2a3065fb5c12aec11/artifacts
276961624322593124,navix_5x5_layout1,4466729695a7458ba71cd2a99f012ec4,sweep_c76_seed_4,3,1771631308238,1771635220319.0,active,NFQAgent,0.99,177786,0.0504192,0.478327,0.000482568,4.06149,23,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,4,0,1000000,32,True,16,sweep_c76,sweep_c76_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9483396410942078,1.0,0.9423789381980896,0.9973378777503967,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/4466729695a7458ba71cd2a99f012ec4/artifacts
276961624322593124,navix_5x5_layout1,912003687a12480981b09eb61d329f4d,sweep_c17_seed_1,1,1771630046951,,active,NFQAgent,0.99,241099,0.104816,0.407389,0.00762022,11.1495,172,32768,FlatteningReplayBuffer,"(400,)",None,0,0,100,16,1,1,0,1000000,256,True,4,sweep_c17,sweep_c17_seed_1,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/912003687a12480981b09eb61d329f4d/artifacts
276961624322593124,navix_5x5_layout1,b8c3e4070fff4f4a94353be18ec11b98,sweep_c64_seed_5,3,1771630977506,1771634953143.0,active,NFQAgent,0.99,400504,0.0220408,0.832063,0.0100774,6.13905,12,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,5,0,1000000,1,True,16,sweep_c64,sweep_c64_seed_5,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.0,0.0,0.045434240251779556,0.07492516934871674,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/b8c3e4070fff4f4a94353be18ec11b98/artifacts
276961624322593124,navix_5x5_layout1,2940752ef82f48c296c62b975965232d,sweep_c27_seed_0,3,1771630310944,1771636646210.0,active,NFQAgent,0.99,153586,0.0358737,0.424802,0.139321,0.232567,78,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,512,1,0,0,1000000,32,True,2048,sweep_c27,sweep_c27_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.8032981157302856,0.8799999952316284,0.5591344237327576,0.6095964908599854,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/2940752ef82f48c296c62b975965232d/artifacts
276961624322593124,navix_5x5_layout1,8b243b43a0e941ff93c1a9b7d3349315,sweep_c80_seed_5,3,1771631458304,1771633915191.0,active,NFQAgent,0.99,161334,0.0226179,0.910383,0.000701115,14.0193,38,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,2048,1,5,0,1000000,128,True,1,sweep_c80,sweep_c80_seed_5,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.0,0.0,0.004221167415380478,0.008280127309262753,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/8b243b43a0e941ff93c1a9b7d3349315/artifacts
276961624322593124,navix_5x5_layout1,f621ea10c90649f8b47cb81b55646f13,sweep_c48_seed_4,3,1771630652295,1771649518433.0,active,NFQAgent,0.99,155037,0.0373766,0.970928,0.10292,13.7616,63,16384,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,4,0,1000000,1,True,128,sweep_c48,sweep_c48_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.018591925501823425,0.029999999329447746,0.025329867377877235,0.042083580046892166,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/f621ea10c90649f8b47cb81b55646f13/artifacts
276961624322593124,navix_5x5_layout1,f6fbac26b648463289f42f92c1226ef4,sweep_c33_seed_6,3,1771630408523,1771644436454.0,active,NFQAgent,0.99,194111,0.0421579,0.775512,0.00283564,3.38005,134,16384,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,6,0,1000000,64,True,32,sweep_c33,sweep_c33_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9473970532417297,1.0,0.9374284744262695,0.9905520081520081,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/f6fbac26b648463289f42f92c1226ef4/artifacts
276961624322593124,navix_5x5_layout1,2b08699421d24f959cdc1f727881e0fe,sweep_c68_seed_0,3,1771631062780,1771638201778.0,active,NFQAgent,0.99,64186,0.0152099,0.396469,0.00226115,5.78327,240,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,0,0,1000000,32,True,2048,sweep_c68,sweep_c68_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9495710730552673,1.0,0.9474698305130005,0.9977540373802185,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/2b08699421d24f959cdc1f727881e0fe/artifacts
276961624322593124,navix_5x5_layout1,a9e0a5e4455b428591d87cc5c3821c12,sweep_c85_seed_9,1,1771631603560,,active,NFQAgent,0.99,386919,0.0263224,0.474142,0.0211976,14.9575,4,32768,FlatteningReplayBuffer,"(400,)",None,0,0,100,1024,1,9,0,1000000,1,True,64,sweep_c85,sweep_c85_seed_9,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/a9e0a5e4455b428591d87cc5c3821c12/artifacts
276961624322593124,navix_5x5_layout1,435edbcdfc8f444c864ecfa00a781325,sweep_c87_seed_0,1,1771631610731,,active,NFQAgent,0.99,330521,0.022134,0.772252,0.00114474,7.25602,299,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,0,0,1000000,1,True,32,sweep_c87,sweep_c87_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/435edbcdfc8f444c864ecfa00a781325/artifacts
276961624322593124,navix_5x5_layout1,f8f9fa1acb004706b6fabdce0190409a,sweep_c30_seed_0,3,1771630346267,1771636278082.0,active,NFQAgent,0.99,477398,0.0140225,0.590305,8.69535e-05,7.26947,173,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,32,1,0,0,1000000,128,True,2048,sweep_c30,sweep_c30_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9503262042999268,1.0,0.9327923655509949,0.989716649055481,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/f8f9fa1acb004706b6fabdce0190409a/artifacts
276961624322593124,navix_5x5_layout1,b9fb4fb332f94fd994382258fa1be5f0,sweep_c64_seed_9,3,1771630977506,1771634908633.0,active,NFQAgent,0.99,400504,0.0220408,0.832063,0.0100774,6.13905,12,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,9,0,1000000,1,True,16,sweep_c64,sweep_c64_seed_9,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.008097279816865921,0.009999999776482582,0.042372751981019974,0.06877539306879044,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/b9fb4fb332f94fd994382258fa1be5f0/artifacts
276961624322593124,navix_5x5_layout1,244b351a8ea94f16b1ad0b9d9ebc9363,sweep_c4_seed_6,1,1771629449059,,active,NFQAgent,0.99,457377,0.030225,0.470738,0.132293,1.03847,291,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,6,0,1000000,4,True,2,sweep_c4,sweep_c4_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/244b351a8ea94f16b1ad0b9d9ebc9363/artifacts
